,AR ID (string),Landfall Datetime,Max ERM,Max IVT,End Season Year,Month,AR ID (Number)
0,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00001.1000.nc,2022-06-04T08:00:00,1.8188345916179323,1705.1346,2022,6,1.1
1,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00001.2000.nc,2022-06-08T03:00:00,1.9946669015269987,1687.1355,2022,6,1.2
2,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00122.0900.nc,2022-08-27T14:00:00,1.4710364221331185,2099.822,2022,8,122.09
3,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00122.1200.nc,2022-09-04T06:00:00,0.7402035113757827,1319.0696,2022,9,122.12
4,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00196.1000.nc,2022-09-04T08:00:00,1.4710364221331185,1401.6842,2022,9,196.1
5,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00213.1000.nc,2022-09-10T02:00:00,1.3744195145472824,992.6082,2022,9,213.1
6,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00316.6000.nc,2022-11-25T04:00:00,0.6549908853527054,958.6233,2022,11,316.6
7,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00316.7000.nc,2022-11-27T06:00:00,0.6297175442404565,591.77234,2022,11,316.7
8,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00494.6000.nc,2023-03-02T11:00:00,0.510629230781958,1429.0503,2022,2,494.6
9,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00558.1000.nc,2023-03-28T00:00:00,1.3843263802823143,666.7147,2022,3,558.1
10,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2003060100_2004063023/lpt_system_mask_ar.lptid00206.2000.nc,2003-09-09T08:00:00,1.1518012285232544,2073.5833,2003,9,206.2
11,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2003060100_2004063023/lpt_system_mask_ar.lptid00206.3000.nc,2003-09-14T07:00:00,0.37590792775154114,2007.6184,2003,9,206.3
12,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2003060100_2004063023/lpt_system_mask_ar.lptid00206.5000.nc,2003-09-16T23:00:00,0.37590792775154114,540.08636,2003,9,206.5
13,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2003060100_2004063023/lpt_system_mask_ar.lptid00206.7000.nc,2003-09-19T13:00:00,0.1960216462612152,1177.1028,2003,9,206.7
14,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2004060100_2005063023/lpt_system_mask_ar.lptid00730.1000.nc,2005-06-16T09:00:00,1.4853349924087524,2107.8103,2004,6,730.1
15,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2004060100_2005063023/lpt_system_mask_ar.lptid00730.2000.nc,2005-06-16T16:00:00,1.4853349924087524,659.67053,2004,6,730.2
16,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00004.1000.nc,2000-06-05T10:00:00,0.43826591483002547,924.9309,2000,6,4.1
17,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00077.7000.nc,2000-07-28T00:00:00,0.4965781584283396,1691.7664,2000,8,77.7
18,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00172.4000.nc,2000-08-17T19:00:00,0.8775666715567414,712.4088,2000,8,172.4
19,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00191.0300.nc,2000-08-29T09:00:00,1.7619712242300665,1820.1746,2000,8,191.03
20,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00191.0700.nc,2000-09-05T23:00:00,0.9471594654124506,1539.51,2000,9,191.07
21,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00324.0400.nc,2000-10-28T04:00:00,0.9502312183956144,1222.3932,2000,10,324.04
22,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00324.0500.nc,2000-11-02T15:00:00,0.4210758509987342,1794.0442,2000,10,324.05
23,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00458.8000.nc,2001-01-09T16:00:00,1.5180144309997559,1868.1846,2000,1,458.8
24,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00459.0000.nc,2001-01-10T16:00:00,1.792372465133667,730.10815,2000,1,459.0
25,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00488.3000.nc,2001-01-17T20:00:00,0.7126460671424866,2300.842,2000,1,488.3
26,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00613.3000.nc,2001-03-15T09:00:00,0.7875134944915771,2084.552,2000,3,613.3
27,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00613.7000.nc,2001-03-27T18:00:00,0.7797311544418335,1301.6266,2000,3,613.7
28,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00638.0100.nc,2001-04-05T20:00:00,0.6471730470657349,1439.8856,2000,3,638.01
29,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00638.1000.nc,2001-05-04T20:00:00,0.32710790634155273,1206.4481,2000,5,638.1
30,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00638.1100.nc,2001-05-08T01:00:00,0.15906983613967896,818.1314,2000,5,638.11
31,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00643.1000.nc,2001-03-24T14:00:00,0.8939362168312073,803.2451,2000,3,643.1
32,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00737.1000.nc,2001-05-14T07:00:00,0.7189473509788513,1273.4126,2000,5,737.1
33,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00737.3000.nc,2001-05-19T09:00:00,0.611019492149353,1310.068,2000,5,737.3
34,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00765.1000.nc,2001-05-30T12:00:00,0.7691438794136047,1618.8456,2000,5,765.1
35,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00772.2000.nc,2001-06-05T13:00:00,0.5976404547691345,1610.2524,2000,6,772.2
36,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00772.4000.nc,2001-06-10T10:00:00,0.9925394058227539,1321.6904,2000,6,772.4
37,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00001.1000.nc,2001-06-01T00:00:00,0.7691438794136047,435.98846,2001,6,1.1
38,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00002.2000.nc,2001-06-05T13:00:00,0.5976404547691345,1610.2524,2001,6,2.2
39,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00002.3000.nc,2001-06-10T10:00:00,0.9925394058227539,1321.6904,2001,6,2.3
40,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.1100.nc,2001-07-27T23:00:00,0.6892291903495789,1388.4607,2001,7,71.11
41,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.1300.nc,2001-08-02T11:00:00,0.6892291903495789,3187.4207,2001,8,71.13
42,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.2000.nc,2001-08-21T06:00:00,0.7921507358551025,1019.0837,2001,8,71.2
43,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.2200.nc,2001-08-27T18:00:00,0.10639523714780807,1190.0664,2001,8,71.22
44,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.2300.nc,2001-08-27T21:00:00,0.4006645977497101,1218.7217,2001,8,71.23
45,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.2700.nc,2001-09-03T05:00:00,0.4108079969882965,956.2477,2001,9,71.27
46,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00215.1000.nc,2001-09-13T19:00:00,0.8022441267967224,1536.1504,2001,9,215.1
47,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00541.2000.nc,2002-02-27T16:00:00,0.34925371408462524,1275.5591,2001,2,541.2
48,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00551.1000.nc,2002-03-09T18:00:00,1.083451509475708,1154.8966,2001,3,551.1
49,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00566.1000.nc,2002-03-11T05:00:00,1.0209901332855225,1615.1396,2001,3,566.1
50,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00571.1000.nc,2002-03-06T16:00:00,0.6544443964958191,598.2894,2001,3,571.1
51,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00591.1000.nc,2002-04-01T00:00:00,0.3506372570991516,1483.3699,2001,3,591.1
52,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00591.4000.nc,2002-04-01T06:00:00,0.6255872845649719,853.16156,2001,4,591.4
53,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00699.3000.nc,2002-05-29T09:00:00,0.843060314655304,436.15863,2001,5,699.3
54,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00003.1000.nc,2005-06-08T06:00:00,1.0349857807159424,2584.062,2005,6,3.1
55,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00027.1000.nc,2005-06-16T09:00:00,1.4853349924087524,2107.8103,2005,6,27.1
56,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00027.2000.nc,2005-06-16T16:00:00,1.4853349924087524,659.67053,2005,6,27.2
57,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00071.1000.nc,2005-07-05T17:00:00,0.6044238805770874,1820.63,2005,7,71.1
58,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00088.2000.nc,2005-07-15T12:00:00,0.6121651530265808,1710.9474,2005,7,88.2
59,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00207.1800.nc,2005-10-25T18:00:00,0.9272729158401489,1223.3768,2005,10,207.18
60,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00207.2000.nc,2005-10-27T19:00:00,1.4239120483398438,1318.2042,2005,10,207.2
61,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00207.2100.nc,2005-11-03T11:00:00,2.144010305404663,1602.5054,2005,11,207.21
62,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00601.1000.nc,2006-03-24T22:00:00,1.5046051740646362,723.16864,2005,3,601.1
63,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00628.1000.nc,2006-04-03T00:00:00,2.1127851009368896,700.9086,2005,4,628.1
64,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00636.1000.nc,2006-04-07T22:00:00,1.2916845083236694,585.2057,2005,4,636.1
65,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00701.6000.nc,2006-05-31T17:00:00,1.1486462354660034,1391.6075,2005,6,701.6
66,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00105.5000.nc,2007-08-12T04:00:00,0.248475581407547,667.78296,2007,8,105.5
67,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00152.1000.nc,2007-08-19T07:00:00,0.48808497190475464,1923.0538,2007,8,152.1
68,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00152.4000.nc,2007-09-03T21:00:00,0.8286389708518982,1573.4564,2007,8,152.4
69,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00152.8000.nc,2007-09-06T02:00:00,0.5771024227142334,1319.0789,2007,9,152.8
70,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00153.0000.nc,2007-09-20T12:00:00,2.3088064193725586,2005.9514,2007,9,153.0
71,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00211.1000.nc,2007-09-21T07:00:00,2.3088064193725586,818.4855,2007,9,211.1
72,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00217.1000.nc,2007-09-30T00:00:00,1.1037533283233643,1881.3062,2007,9,217.1
73,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00231.1000.nc,2007-10-06T09:00:00,0.5912766456604004,1839.5332,2007,10,231.1
74,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00231.2000.nc,2007-10-16T16:00:00,2.1332483291625977,1887.4634,2007,10,231.2
75,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00231.3000.nc,2007-10-08T09:00:00,0.6563916802406311,1666.2863,2007,10,231.3
76,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00264.1000.nc,2007-10-21T22:00:00,0.7063000798225403,1935.2689,2007,10,264.1
77,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00267.0200.nc,2007-10-29T07:00:00,0.7365270853042603,1256.5311,2007,10,267.02
