,AR ID (string),Landfall Datetime,Max ERM,Max IVT,End Season Year,Month,AR ID (Number)
156,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2011060100_2012063023/lpt_system_mask_ar.lptid00601.2000.nc,2012-04-19T12:00:00,1.3974652394145024,1378.0483,2011,4,601.2
157,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2011060100_2012063023/lpt_system_mask_ar.lptid00601.4000.nc,2012-04-28T12:00:00,0.560975591497342,1563.3281,2011,4,601.4
158,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2011060100_2012063023/lpt_system_mask_ar.lptid00601.5000.nc,2012-05-08T10:00:00,0.23544071785251658,977.6717,2011,5,601.5
159,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2011060100_2012063023/lpt_system_mask_ar.lptid00639.0400.nc,2012-05-20T22:00:00,0.9373311767808372,1901.961,2011,5,639.04
160,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2011060100_2012063023/lpt_system_mask_ar.lptid00639.1100.nc,2012-06-14T16:00:00,0.6202172913556826,2045.8679,2011,6,639.11
161,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2011060100_2012063023/lpt_system_mask_ar.lptid00639.1200.nc,2012-06-17T04:00:00,0.4823327647710913,1370.3357,2011,6,639.12
162,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2011060100_2012063023/lpt_system_mask_ar.lptid00639.1300.nc,2012-06-28T19:00:00,0.6233539818236546,2565.6187,2011,6,639.13
163,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2011060100_2012063023/lpt_system_mask_ar.lptid00639.1500.nc,2012-06-22T11:00:00,1.2964222507849505,628.5368,2011,6,639.15
164,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2011060100_2012063023/lpt_system_mask_ar.lptid00639.1700.nc,2012-06-28T21:00:00,0.6233539818236546,575.1249,2011,6,639.17
165,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00003.4000.nc,2014-06-25T08:00:00,1.2610201835632324,2090.2637,2014,6,3.4
166,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00097.1000.nc,2014-07-15T15:00:00,0.513311505317688,464.8827,2014,7,97.1
167,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00196.1000.nc,2014-09-09T00:00:00,1.0,1399.157,2014,9,196.1
168,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00250.2000.nc,2014-10-17T05:00:00,0.5308961868286133,2295.37,2014,10,250.2
169,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00250.3000.nc,2014-10-13T13:00:00,0.8705465197563171,1200.3477,2014,10,250.3
170,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00250.4000.nc,2014-10-19T04:00:00,0.8744133710861206,1261.1879,2014,10,250.4
171,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00250.5000.nc,2014-10-20T02:00:00,1.4222996234893799,1479.5063,2014,10,250.5
172,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00255.1000.nc,2014-10-22T00:00:00,1.4222996234893799,2646.1938,2014,10,255.1
173,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00509.2000.nc,2015-03-25T15:00:00,0.7450784438560394,1253.357,2014,3,509.2
174,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00528.1000.nc,2015-03-29T12:00:00,0.48507454925751686,1105.6743,2014,3,528.1
175,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2014060100_2015063023/lpt_system_mask_ar.lptid00553.1000.nc,2015-04-03T11:00:00,1.2172938020621569,291.29605,2014,4,553.1
176,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00066.1400.nc,2013-08-17T04:00:00,0.9823572635650635,1646.0951,2013,8,66.14
177,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00066.1500.nc,2013-08-14T13:00:00,0.47760123014450073,1075.9167,2013,8,66.15
178,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00066.1600.nc,2013-08-19T09:00:00,1.1619365215301514,1448.4006,2013,8,66.16
179,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00092.1000.nc,2013-07-21T02:00:00,0.7263184785842896,444.5396,2013,7,92.1
180,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00128.0500.nc,2013-09-09T08:00:00,0.7997018098831177,2318.11,2013,9,128.05
181,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00128.0900.nc,2013-09-22T15:00:00,0.50216144323349,3011.1438,2013,9,128.09
182,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00128.1100.nc,2013-09-20T12:00:00,0.6954456567764282,1373.7136,2013,9,128.11
183,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00128.1200.nc,2013-09-27T13:00:00,0.9740782380104065,1671.857,2013,9,128.12
184,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00128.1300.nc,2013-09-27T19:00:00,1.1275043487548828,3363.4988,2013,9,128.13
185,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00204.1000.nc,2013-10-07T01:00:00,0.7046720385551453,1426.6254,2013,10,204.1
186,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00542.0500.nc,2014-05-09T01:00:00,0.6094972491264343,1444.5718,2013,5,542.05
187,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2013060100_2014063023/lpt_system_mask_ar.lptid00646.5000.nc,2014-06-25T08:00:00,1.2610201835632324,2090.2637,2013,6,646.5
188,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2017060100_2018063023/lpt_system_mask_ar.lptid00229.5000.nc,2017-10-21T08:00:00,1.933748957826752,2777.5327,2017,10,229.5
189,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2017060100_2018063023/lpt_system_mask_ar.lptid00229.8000.nc,2017-11-01T03:00:00,0.6545340117692452,1924.5599,2017,10,229.8
190,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2017060100_2018063023/lpt_system_mask_ar.lptid00292.1000.nc,2017-11-08T08:00:00,1.2963219870180396,1321.5991,2017,11,292.1
191,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2017060100_2018063023/lpt_system_mask_ar.lptid00616.2000.nc,2018-06-08T19:00:00,0.6832894695331702,1720.2096,2017,6,616.2
192,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2017060100_2018063023/lpt_system_mask_ar.lptid00616.5000.nc,2018-06-13T07:00:00,0.33878532256949656,1585.5612,2017,6,616.5
193,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2017060100_2018063023/lpt_system_mask_ar.lptid00661.4000.nc,2018-06-30T12:00:00,0.24661206319160914,2042.4786,2017,6,661.4
194,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00001.1000.nc,2020-06-09T01:00:00,1.8505198102849305,1276.64,2020,6,1.1
195,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00017.0200.nc,2020-06-15T00:00:00,1.7588429293802426,1821.5923,2020,6,17.02
196,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00017.0300.nc,2020-06-20T07:00:00,1.2777016751790995,1024.8815,2020,6,17.03
197,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00017.1100.nc,2020-07-11T18:00:00,0.13337836075626203,1663.4669,2020,7,17.11
198,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00017.2500.nc,2020-08-21T07:00:00,1.344929740535117,1675.2499,2020,8,17.25
199,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00336.2000.nc,2020-12-05T21:00:00,0.8418487579730101,1585.2554,2020,12,336.2
200,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00336.3000.nc,2020-12-07T07:00:00,1.022740653766546,2020.5911,2020,12,336.3
201,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00478.3000.nc,2021-03-14T10:00:00,1.5062155723571777,952.2427,2020,3,478.3
202,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00478.6000.nc,2021-03-24T12:00:00,0.7177234888076782,1206.8564,2020,3,478.6
203,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00511.1000.nc,2021-03-18T06:00:00,0.8308402895927429,660.00256,2020,3,511.1
204,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00595.1600.nc,2021-06-11T20:00:00,0.8355318307876587,1023.1513,2020,6,595.16
205,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2020060100_2021063023/lpt_system_mask_ar.lptid00659.3000.nc,2021-06-19T10:00:00,1.9064255952835083,1207.1163,2020,6,659.3
206,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00001.1000.nc,2016-06-02T02:00:00,3.774316877686022,1541.6267,2016,6,1.1
207,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00176.0200.nc,2016-08-27T11:00:00,0.5411748360251878,1287.7579,2016,8,176.02
208,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00176.0600.nc,2016-09-02T12:00:00,1.5564597043614448,1462.6447,2016,9,176.06
209,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00176.1100.nc,2016-09-10T08:00:00,0.5887248878965327,1676.6545,2016,9,176.11
210,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00176.1200.nc,2016-09-17T01:00:00,0.784341880489868,2554.5913,2016,9,176.12
211,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00176.1300.nc,2016-09-23T10:00:00,0.5853206368132838,2111.915,2016,9,176.13
212,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00176.1600.nc,2016-10-03T15:00:00,0.7775015025581408,1722.0114,2016,10,176.16
213,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00176.2000.nc,2016-10-06T23:00:00,2.8696806363040737,2473.1406,2016,10,176.2
214,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00176.2100.nc,2016-10-10T21:00:00,1.4089629359552527,1860.4739,2016,10,176.21
215,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00176.2200.nc,2016-10-13T01:00:00,2.8696806363040737,2692.435,2016,10,176.22
216,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00176.2300.nc,2016-10-13T14:00:00,2.8696806363040737,1639.2043,2016,10,176.23
217,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00182.1000.nc,2016-08-20T10:00:00,1.0293609689773968,204.93289,2016,8,182.1
218,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00194.2000.nc,2016-08-30T19:00:00,0.5411748360251878,445.5495,2016,8,194.2
219,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00530.3000.nc,2017-03-08T23:00:00,0.9505589218083805,944.2742,2016,3,530.3
220,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00530.4000.nc,2017-03-10T21:00:00,1.3917003822544942,815.6664,2016,3,530.4
221,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00535.1000.nc,2017-02-27T10:00:00,1.4830410405727836,568.29333,2016,2,535.1
222,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00537.1000.nc,2017-03-03T17:00:00,0.8812935476589951,687.8258,2016,3,537.1
223,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00549.0300.nc,2017-03-13T08:00:00,1.8227297515646554,1056.4601,2016,3,549.03
224,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00622.1000.nc,2017-04-16T16:00:00,1.3513310410819253,1039.7999,2016,4,622.1
225,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00630.1000.nc,2017-04-24T07:00:00,1.127416407688525,2059.6453,2016,4,630.1
226,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00630.2000.nc,2017-04-22T10:00:00,1.127416407688525,1580.5769,2016,4,630.2
227,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00630.4000.nc,2017-05-01T22:00:00,1.081175606407416,1889.5197,2016,4,630.4
228,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00630.5000.nc,2017-04-28T00:00:00,0.49274838558279466,971.7812,2016,4,630.5
229,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00630.9000.nc,2017-05-11T03:00:00,0.7262734646073301,645.1613,2016,5,630.9
230,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00634.1000.nc,2017-04-18T10:00:00,1.2565604101576031,654.912,2016,4,634.1
231,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2016060100_2017063023/lpt_system_mask_ar.lptid00663.3000.nc,2017-05-16T03:00:00,0.9420071546020201,1146.8495,2016,5,663.3
232,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2015060100_2016063023/lpt_system_mask_ar.lptid00190.1100.nc,2015-10-07T03:00:00,0.6843648719563168,2562.2976,2015,10,190.11
233,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2015060100_2016063023/lpt_system_mask_ar.lptid00260.1000.nc,2015-10-09T20:00:00,0.4068133615522187,377.1095,2015,10,260.1
