,AR ID (string),Landfall Datetime,Max ERM,Max IVT,End Season Year,Month,AR ID (Number)
234,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2015060100_2016063023/lpt_system_mask_ar.lptid00264.1000.nc,2015-10-12T16:00:00,1.4381664998126191,1150.648,2015,10,264.1
235,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2018060100_2019063023/lpt_system_mask_ar.lptid00001.1000.nc,2018-06-08T19:00:00,0.6832894695331702,1720.2096,2018,6,1.1
236,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2018060100_2019063023/lpt_system_mask_ar.lptid00001.4000.nc,2018-06-13T07:00:00,0.33878532256949656,1585.5612,2018,6,1.4
237,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2018060100_2019063023/lpt_system_mask_ar.lptid00047.1700.nc,2018-08-26T12:00:00,0.38200917502750825,2539.5063,2018,8,47.17
238,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2018060100_2019063023/lpt_system_mask_ar.lptid00047.2100.nc,2018-09-03T02:00:00,0.9999999206428689,1670.6466,2018,9,47.21
239,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2018060100_2019063023/lpt_system_mask_ar.lptid00203.4000.nc,2018-09-20T22:00:00,0.5754108447630086,916.5902,2018,9,203.4
240,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2018060100_2019063023/lpt_system_mask_ar.lptid00206.1000.nc,2018-09-07T20:00:00,0.7723106021270731,689.02814,2018,9,206.1
241,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2018060100_2019063023/lpt_system_mask_ar.lptid00231.1400.nc,2018-10-20T10:00:00,0.32099539946868655,1150.1062,2018,10,231.14
242,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2018060100_2019063023/lpt_system_mask_ar.lptid00469.1000.nc,2019-02-24T21:00:00,2.3273825645446777,848.5332,2018,2,469.1
243,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00002.2000.nc,2021-06-11T11:00:00,1.1991559267044067,1912.1017,2021,6,2.2
244,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00002.4000.nc,2021-06-11T20:00:00,0.8355318307876587,1023.1513,2021,6,2.4
245,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00016.0300.nc,2021-06-19T10:00:00,1.9064255952835083,1207.1163,2021,6,16.03
246,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00016.2000.nc,2021-08-16T04:00:00,0.5297922492027283,1061.2482,2021,8,16.2
247,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00016.2200.nc,2021-08-18T23:00:00,0.6102400422096252,1481.7098,2021,8,16.22
248,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00016.2600.nc,2021-08-19T22:00:00,0.6102400422096252,1379.8766,2021,8,16.26
249,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00016.3200.nc,2021-09-04T15:00:00,1.6046136617660522,1469.0204,2021,9,16.32
250,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00167.1000.nc,2021-09-06T18:00:00,0.600567638874054,478.99472,2021,9,167.1
251,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00170.2000.nc,2021-09-14T14:00:00,0.9808593392372131,2121.274,2021,9,170.2
252,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00170.3000.nc,2021-09-11T09:00:00,1.5336194038391113,785.373,2021,9,170.3
253,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00170.4000.nc,2021-09-18T20:00:00,0.9808593392372131,2033.393,2021,9,170.4
254,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00184.3000.nc,2021-09-26T10:00:00,0.6677588820457458,1820.1648,2021,9,184.3
255,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00184.4000.nc,2021-09-29T12:00:00,0.48591548204421997,1449.8805,2021,9,184.4
256,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00206.0300.nc,2021-10-09T21:00:00,0.7067155838012695,2070.518,2021,10,206.03
257,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00206.0900.nc,2021-10-12T16:00:00,0.6266711950302124,1525.5203,2021,10,206.09
258,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00206.1000.nc,2021-10-15T09:00:00,0.7134730815887451,1108.8816,2021,10,206.1
259,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00206.1100.nc,2021-10-19T20:00:00,1.1900262832641602,2003.2571,2021,10,206.11
260,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00206.1300.nc,2021-10-23T12:00:00,3.9188337326049805,2225.718,2021,10,206.13
261,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00206.1400.nc,2021-10-21T08:00:00,3.9098711013793945,1269.6283,2021,10,206.14
262,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00206.1500.nc,2021-10-24T19:00:00,3.9188337326049805,1396.5461,2021,10,206.15
263,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00221.1000.nc,2021-10-05T09:00:00,0.7876147031784058,799.46454,2021,10,221.1
264,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00229.1000.nc,2021-10-08T02:00:00,0.7876147031784058,1037.983,2021,10,229.1
265,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00524.4000.nc,2022-04-17T15:00:00,1.1423197027326308,701.04803,2021,4,524.4
266,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00548.0200.nc,2022-05-05T10:00:00,1.055045863255958,1517.6422,2021,5,548.02
267,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00548.0800.nc,2022-05-12T16:00:00,1.1396863232458392,1499.8005,2021,5,548.08
268,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00548.1200.nc,2022-05-24T21:00:00,1.4004702359092316,1351.9205,2021,5,548.12
269,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00549.1000.nc,2022-04-29T15:00:00,1.4105378496069605,745.9151,2021,4,549.1
270,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00596.1000.nc,2022-05-28T10:00:00,1.6059967403102706,1773.8064,2021,5,596.1
271,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00596.3000.nc,2022-06-04T08:00:00,1.8188345916179323,1768.972,2021,6,596.3
272,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00596.4000.nc,2022-06-08T03:00:00,1.9946669015269987,1687.1355,2021,6,596.4
273,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2021060100_2022063023/lpt_system_mask_ar.lptid00626.3000.nc,2022-06-21T23:00:00,0.7184524064742689,971.6674,2021,6,626.3
274,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00162.3000.nc,2023-08-31T09:00:00,1.6076109860178036,293.3027,2023,8,163.1
275,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00185.5000.nc,2023-09-10T22:00:00,0.7777903126235008,799.078,2023,9,186.1
276,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00209.1000.nc,2023-09-24T14:00:00,0.9202927643988702,2128.077,2023,9,209.2
277,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00209.2000.nc,2023-10-02T07:00:00,2.196475913190775,1590.2096,2023,9,209.3
278,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00209.4000.nc,2023-10-10T09:00:00,0.7658037857475961,1304.4539,2023,10,209.5
279,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00209.5000.nc,2023-10-09T05:00:00,0.7658037857475961,263.49185,2023,10,210.1
280,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00247.1000.nc,2023-10-14T18:00:00,1.8977643236463795,1186.7332,2023,10,247.2
281,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00247.2000.nc,2023-10-15T17:00:00,0.9755274996658346,317.20932,2023,10,248.1
282,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00254.0100.nc,2023-10-24T12:00:00,1.8977643236463795,1933.5209,2023,10,254.02
283,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00254.0500.nc,2023-11-01T09:00:00,1.922181989304599,555.15326,2023,11,254.06
284,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00254.0800.nc,2023-11-11T01:00:00,0.9493056363713576,1068.0498,2023,11,254.09
285,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00254.1100.nc,2023-11-09T20:00:00,0.9493056363713576,1507.7811,2023,11,254.12
286,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00254.1500.nc,2023-11-21T20:00:00,0.38574016927553684,879.5201,2023,11,255.1
287,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00306.1000.nc,2023-11-14T19:00:00,0.9940121234299206,607.5854,2023,11,307.1
288,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00360.2000.nc,2023-12-25T02:00:00,0.8710789466049796,1680.2244,2023,12,360.3
289,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00360.4000.nc,2024-01-02T12:00:00,0.8261503529897392,1240.7979,2023,12,360.5
290,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00360.5000.nc,2023-12-28T16:00:00,0.8680524919999855,1017.823,2023,12,360.6
291,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00510.2000.nc,2024-03-29T17:00:00,2.657752159075148,1840.545,2023,3,511.01
292,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00520.4000.nc,2024-04-08T22:00:00,0.43581409614110544,138.17218,2023,4,521.1
293,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00547.1000.nc,2024-04-20T17:00:00,0.6711263348572637,129.34178,2023,4,548.1
294,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00623.0900.nc,2024-06-11T16:00:00,0.5293876617701618,2042.1394,2023,6,623.1
295,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2023060100_2024063023/lpt_system_mask_ar.lptid00623.1100.nc,2024-06-16T21:00:00,1.0486565542246644,2201.9282,2023,6,623.12
296,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00077.3000.nc,2019-07-27T00:00:00,0.4504711627960205,1207.5001,2019,7,77.3
297,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00077.7000.nc,2019-08-01T17:00:00,0.3355216383934021,887.431,2019,8,77.7
298,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00129.1000.nc,2019-08-21T04:00:00,0.542369544506073,1956.8499,2019,8,129.1
299,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00129.3000.nc,2019-08-21T19:00:00,0.542369544506073,670.99,2019,8,129.3
300,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00157.1000.nc,2019-08-29T01:00:00,0.3053807020187378,403.34958,2019,8,157.1
301,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00174.1000.nc,2019-09-13T22:00:00,1.2260093688964844,3368.9329,2019,9,174.1
302,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00178.1000.nc,2019-09-12T13:00:00,1.0140626430511475,1437.7417,2019,9,178.1
303,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00180.0300.nc,2019-09-17T10:00:00,0.895652174949646,798.1549,2019,9,180.03
304,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00180.0400.nc,2019-09-23T14:00:00,0.8257452845573425,1847.5729,2019,9,180.04
305,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00233.1300.nc,2019-11-13T14:00:00,0.5658203363418579,3012.9133,2019,11,233.13
306,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00233.1700.nc,2019-11-09T05:00:00,0.7907218933105469,1262.2418,2019,11,233.17
307,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00233.1800.nc,2019-11-16T19:00:00,2.4744040966033936,1705.6865,2019,11,233.18
308,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00312.7000.nc,2019-12-10T22:00:00,1.3331668376922607,1953.4504,2019,12,312.7
309,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00312.8000.nc,2019-12-12T16:00:00,1.3331668376922607,641.44366,2019,12,312.8
310,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00659.2000.nc,2020-06-15T00:00:00,1.7588429293802426,1821.5923,2019,6,659.2
311,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2019060100_2020063023/lpt_system_mask_ar.lptid00659.3000.nc,2020-06-20T07:00:00,1.2777016751790995,1024.8815,2019,6,659.3
