,AR ID (string),Overlap Datetimes,Landfall?,Max IVT,End Season Year,AR ID (Number)
0,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00001.1000.nc,2022-06-04T08:00:00,True,1705.1346,2022,1.1
1,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00001.2000.nc,2022-06-08T03:00:00,True,1687.1355,2022,1.2
2,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00122.0900.nc,2022-08-27T14:00:00,True,2099.822,2022,122.09
3,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00122.1200.nc,2022-09-04T06:00:00,True,1319.0696,2022,122.12
4,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00196.1000.nc,2022-09-04T08:00:00,True,1401.6842,2022,196.1
5,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00213.1000.nc,2022-09-10T02:00:00,True,992.6082,2022,213.1
6,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00316.6000.nc,2022-11-25T04:00:00,True,958.6233,2022,316.6
7,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00316.7000.nc,2022-11-27T06:00:00,True,591.77234,2022,316.7
8,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00494.6000.nc,2023-03-02T11:00:00,True,1429.0503,2022,494.6
9,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2022060100_2023063023/lpt_system_mask_ar.lptid00558.1000.nc,2023-03-28T00:00:00,True,666.7147,2022,558.1
10,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2003060100_2004063023/lpt_system_mask_ar.lptid00206.2000.nc,2003-09-09T08:00:00,True,2073.5833,2003,206.2
11,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2003060100_2004063023/lpt_system_mask_ar.lptid00206.3000.nc,2003-09-14T07:00:00,True,2007.6184,2003,206.3
12,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2003060100_2004063023/lpt_system_mask_ar.lptid00206.5000.nc,2003-09-16T23:00:00,True,540.08636,2003,206.5
13,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2003060100_2004063023/lpt_system_mask_ar.lptid00206.7000.nc,2003-09-19T13:00:00,True,1177.1028,2003,206.7
14,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2004060100_2005063023/lpt_system_mask_ar.lptid00730.1000.nc,2005-06-16T09:00:00,True,2107.8103,2004,730.1
15,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2004060100_2005063023/lpt_system_mask_ar.lptid00730.2000.nc,2005-06-16T16:00:00,True,659.67053,2004,730.2
16,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00004.1000.nc,2000-06-05T10:00:00,True,924.9309,2000,4.1
17,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00077.7000.nc,2000-07-28T00:00:00,True,1691.7664,2000,77.7
18,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00172.4000.nc,2000-08-17T19:00:00,True,712.4088,2000,172.4
19,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00191.0300.nc,2000-08-29T09:00:00,True,1820.1746,2000,191.03
20,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00191.0700.nc,2000-09-05T23:00:00,True,1539.51,2000,191.07
21,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00324.0400.nc,2000-10-28T04:00:00,True,1222.3932,2000,324.04
22,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00324.0500.nc,2000-11-02T15:00:00,True,1794.0442,2000,324.05
23,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00458.8000.nc,2001-01-09T16:00:00,True,1868.1846,2000,458.8
24,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00459.0000.nc,2001-01-10T16:00:00,True,730.10815,2000,459.0
25,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00488.3000.nc,2001-01-17T20:00:00,True,2300.842,2000,488.3
26,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00613.3000.nc,2001-03-15T09:00:00,True,2084.552,2000,613.3
27,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00613.7000.nc,2001-03-27T18:00:00,True,1301.6266,2000,613.7
28,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00638.0100.nc,2001-04-05T20:00:00,True,1439.8856,2000,638.01
29,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00638.1000.nc,2001-05-04T20:00:00,True,1206.4481,2000,638.1
30,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00638.1100.nc,2001-05-08T01:00:00,True,818.1314,2000,638.11
31,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00643.1000.nc,2001-03-24T14:00:00,True,803.2451,2000,643.1
32,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00737.1000.nc,2001-05-14T07:00:00,True,1273.4126,2000,737.1
33,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00737.3000.nc,2001-05-19T09:00:00,True,1310.068,2000,737.3
34,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00765.1000.nc,2001-05-30T12:00:00,True,1618.8456,2000,765.1
35,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00772.2000.nc,2001-06-05T13:00:00,True,1610.2524,2000,772.2
36,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2000060100_2001063023/lpt_system_mask_ar.lptid00772.4000.nc,2001-06-10T10:00:00,True,1321.6904,2000,772.4
37,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00001.1000.nc,2001-06-01T00:00:00,True,435.98846,2001,1.1
38,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00002.2000.nc,2001-06-05T13:00:00,True,1610.2524,2001,2.2
39,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00002.3000.nc,2001-06-10T10:00:00,True,1321.6904,2001,2.3
40,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.1100.nc,2001-07-27T23:00:00,True,1388.4607,2001,71.11
41,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.1300.nc,2001-08-02T11:00:00,True,3187.4207,2001,71.13
42,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.2000.nc,2001-08-21T06:00:00,True,1019.0837,2001,71.2
43,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.2200.nc,2001-08-27T18:00:00,True,1190.0664,2001,71.22
44,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.2300.nc,2001-08-27T21:00:00,True,1218.7217,2001,71.23
45,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00071.2700.nc,2001-09-03T05:00:00,True,956.2477,2001,71.27
46,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00215.1000.nc,2001-09-13T19:00:00,True,1536.1504,2001,215.1
47,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00541.2000.nc,2002-02-27T16:00:00,True,1275.5591,2001,541.2
48,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00551.1000.nc,2002-03-09T18:00:00,True,1154.8966,2001,551.1
49,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00566.1000.nc,2002-03-11T05:00:00,True,1615.1396,2001,566.1
50,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00571.1000.nc,2002-03-06T16:00:00,True,598.2894,2001,571.1
51,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00591.1000.nc,2002-04-01T00:00:00,True,1483.3699,2001,591.1
52,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00591.4000.nc,2002-04-01T06:00:00,True,853.16156,2001,591.4
53,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2001060100_2002063023/lpt_system_mask_ar.lptid00699.3000.nc,2002-05-29T09:00:00,True,436.15863,2001,699.3
54,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00003.1000.nc,2005-06-08T06:00:00,True,2584.062,2005,3.1
55,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00027.1000.nc,2005-06-16T09:00:00,True,2107.8103,2005,27.1
56,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00027.2000.nc,2005-06-16T16:00:00,True,659.67053,2005,27.2
57,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00071.1000.nc,2005-07-05T17:00:00,True,1820.63,2005,71.1
58,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00088.2000.nc,2005-07-15T12:00:00,True,1710.9474,2005,88.2
59,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00207.1800.nc,2005-10-25T18:00:00,True,1223.3768,2005,207.18
60,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00207.2000.nc,2005-10-27T19:00:00,True,1318.2042,2005,207.2
61,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00207.2100.nc,2005-11-03T11:00:00,True,1602.5054,2005,207.21
62,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00601.1000.nc,2006-03-24T22:00:00,True,723.16864,2005,601.1
63,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00628.1000.nc,2006-04-03T00:00:00,True,700.9086,2005,628.1
64,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00636.1000.nc,2006-04-07T22:00:00,True,585.2057,2005,636.1
65,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2005060100_2006063023/lpt_system_mask_ar.lptid00701.6000.nc,2006-05-31T17:00:00,True,1391.6075,2005,701.6
66,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00105.5000.nc,2007-08-12T04:00:00,True,667.78296,2007,105.5
67,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00152.1000.nc,2007-08-19T07:00:00,True,1923.0538,2007,152.1
68,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00152.4000.nc,2007-09-03T21:00:00,True,1573.4564,2007,152.4
69,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00152.8000.nc,2007-09-06T02:00:00,True,1319.0789,2007,152.8
70,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00153.0000.nc,2007-09-20T12:00:00,True,2005.9514,2007,153.0
71,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00211.1000.nc,2007-09-21T07:00:00,True,818.4855,2007,211.1
72,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00217.1000.nc,2007-09-30T00:00:00,True,1881.3062,2007,217.1
73,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00231.1000.nc,2007-10-06T09:00:00,True,1839.5332,2007,231.1
74,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00231.2000.nc,2007-10-16T16:00:00,True,1887.4634,2007,231.2
75,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00231.3000.nc,2007-10-08T09:00:00,True,1666.2863,2007,231.3
76,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00264.1000.nc,2007-10-21T22:00:00,True,1935.2689,2007,264.1
77,/home/orca/bkerns/projects/mjo_lpt_and_ar/tracking/lpt-python-public/ar.testing7.merge_split/data/ar/g0_0h/thresh1/systems/2007060100_2008063023/lpt_system_mask_ar.lptid00267.0200.nc,2007-10-29T07:00:00,True,1256.5311,2007,267.02
