,AR ID,Date,Max ERM
0,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00185.1000.nc,2001-01-02T11:00:00,1.6310995
1,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00185.2000.nc,2001-01-03T15:00:00,1.6310995
2,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00191.1000.nc,2001-01-17T23:00:00,0.9201254
3,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00191.2000.nc,2001-01-17T23:00:00,0.9201254
4,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00195.2000.nc,2001-02-02T03:00:00,0.6859088
5,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00224.1000.nc,2001-03-01T18:00:00,1.2921269
6,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00229.1000.nc,2001-03-18T08:00:00,0.580691
7,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00256.1000.nc,2001-04-22T21:00:00,0.9087536
8,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00256.2000.nc,2001-04-22T21:00:00,0.9087536
9,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00265.1000.nc,2001-04-24T09:00:00,1.1416324
10,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2000050100_2001043023/lpt_system_mask_AR.lptid00270.1000.nc,2001-04-30T07:00:00,0.68596095
11,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00103.1000.nc,2001-10-07T12:00:00,0.8935809
12,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00103.2000.nc,2001-10-07T12:00:00,0.8935809
13,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00114.1000.nc,2001-10-18T08:00:00,0.76824605
14,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00114.5000.nc,2001-10-21T08:00:00,0.5358267
15,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00126.2000.nc,2001-11-04T07:00:00,0.37208942
16,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00142.1000.nc,2001-11-19T06:00:00,1.6104954
17,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00156.1000.nc,2001-12-12T16:00:00,1.4462606
18,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00171.1000.nc,2002-01-05T20:00:00,1.4288495
19,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00171.2000.nc,2002-01-05T20:00:00,1.4288495
20,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00176.1000.nc,2002-01-10T20:00:00,0.71700853
21,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00201.1000.nc,2002-02-21T05:00:00,1.222161
22,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00201.2000.nc,2002-02-21T05:00:00,1.222161
23,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2001050100_2002043023/lpt_system_mask_AR.lptid00241.1000.nc,2002-04-11T09:00:00,0.81792843
24,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00008.1100.nc,2002-06-17T10:00:00,0.8174632
25,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00008.1200.nc,2002-06-17T10:00:00,0.48259705
26,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00008.1300.nc,2002-06-17T10:00:00,0.8174632
27,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00154.1000.nc,2002-11-05T19:00:00,2.4820035
28,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00154.2000.nc,2002-11-05T19:00:00,2.4820035
29,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00158.2000.nc,2002-11-18T02:00:00,1.0045583
30,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00176.1000.nc,2002-12-11T15:00:00,2.9014254
31,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00176.2000.nc,2002-12-11T15:00:00,2.9014254
32,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00185.1000.nc,2002-12-15T23:00:00,2.9014254
33,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00191.1000.nc,2002-12-27T11:00:00,2.109616
34,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00194.1000.nc,2003-01-01T15:00:00,4.182426
35,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00200.1000.nc,2003-01-11T18:00:00,1.0192194
36,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00211.1000.nc,2003-01-22T07:00:00,0.92845
37,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00211.2000.nc,2003-01-22T07:00:00,0.92845
38,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00211.3000.nc,2003-01-24T03:00:00,1.0106544
39,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00216.1000.nc,2003-01-29T13:00:00,1.6934788
40,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00242.1000.nc,2003-02-15T13:00:00,0.9001233
41,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00252.1000.nc,2003-03-12T08:00:00,1.5020847
42,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00264.1000.nc,2003-03-29T22:00:00,1.0380516
43,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00264.2000.nc,2003-03-21T10:00:00,1.0380516
44,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2002050100_2003043023/lpt_system_mask_AR.lptid00279.1000.nc,2003-04-07T09:00:00,0.7707559
45,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00073.3000.nc,2003-09-23T15:00:00,0.18950783
46,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00102.2000.nc,2003-10-06T06:00:00,0.55660015
47,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00167.1000.nc,2003-12-05T10:00:00,0.99448836
48,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00171.1000.nc,2003-12-13T10:00:00,1.8156008
49,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00176.1000.nc,2003-12-16T10:00:00,0.8804095
50,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00194.1000.nc,2004-01-08T21:00:00,0.9909934
51,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00194.2000.nc,2004-01-06T22:00:00,0.9909934
52,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00196.1000.nc,2004-01-11T14:00:00,1.0697393
53,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00196.2000.nc,2004-01-11T14:00:00,1.0697393
54,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00200.1000.nc,2004-01-22T23:00:00,0.9396879
55,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00209.1000.nc,2004-01-28T08:00:00,1.4588563
56,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00217.1000.nc,2004-02-16T14:00:00,1.915637
57,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00236.1000.nc,2004-03-07T02:00:00,0.62070465
58,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2003050100_2004043023/lpt_system_mask_AR.lptid00246.1000.nc,2004-03-16T00:00:00,0.50400174
59,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00099.1000.nc,2004-09-21T23:00:00,0.5125895
60,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00103.1000.nc,2004-10-05T15:00:00,0.5308155
61,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00106.1000.nc,2004-10-11T18:00:00,1.1415093
62,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00114.1000.nc,2004-10-22T06:00:00,1.5331562
63,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00131.1000.nc,2004-10-30T01:00:00,0.7923383
64,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00140.1000.nc,2004-11-06T00:00:00,1.6787665
65,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00149.1000.nc,2004-11-23T21:00:00,1.0078998
66,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00149.2000.nc,2004-11-22T02:00:00,1.375743
67,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00174.1000.nc,2004-12-16T21:00:00,0.6747082
68,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00198.1000.nc,2005-01-15T18:00:00,1.556976
69,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00201.1000.nc,2005-01-17T03:00:00,1.556976
70,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00213.1000.nc,2005-02-02T03:00:00,0.46157676
71,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00242.1000.nc,2005-03-07T01:00:00,0.43213028
72,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00242.2000.nc,2005-03-07T02:00:00,0.43213028
73,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00251.1000.nc,2005-03-26T04:00:00,1.6103246
74,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00256.1000.nc,2005-04-01T00:00:00,0.5659706
75,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00259.1000.nc,2005-04-05T17:00:00,0.706047
76,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00259.2000.nc,2005-04-10T20:00:00,0.46095955
77,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2004050100_2005043023/lpt_system_mask_AR.lptid00274.1000.nc,2005-04-15T15:00:00,0.65730053
78,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00001.0400.nc,2005-07-31T07:00:00,1.855186
79,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00099.4000.nc,2005-09-08T16:00:00,0.6392356
80,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00109.3000.nc,2005-09-28T19:00:00,1.668316
81,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00109.5000.nc,2005-09-28T19:00:00,1.668316
82,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00133.1000.nc,2005-10-12T06:00:00,0.6361397
83,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00139.1000.nc,2005-10-13T08:00:00,1.4765401
84,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00165.1000.nc,2005-11-18T10:00:00,1.3976213
85,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00165.2000.nc,2005-11-13T06:00:00,1.3976213
86,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00196.1000.nc,2005-12-20T22:00:00,3.0037022
87,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00196.2000.nc,2005-12-20T22:00:00,3.0037022
88,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00196.3000.nc,2005-12-20T22:00:00,10.860035
89,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00196.4000.nc,2005-12-30T23:00:00,10.860035
90,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00211.1000.nc,2006-01-05T03:00:00,1.6010393
91,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00215.1000.nc,2006-01-09T03:00:00,2.0554116
92,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00217.1000.nc,2006-01-16T11:00:00,1.508045
