,AR ID,Date,Max ERM
93,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00225.2000.nc,2006-01-28T09:00:00,1.2777772
94,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00252.1000.nc,2006-02-27T02:00:00,2.1488795
95,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00254.1000.nc,2006-03-08T16:00:00,0.5160269
96,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2005050100_2006043023/lpt_system_mask_AR.lptid00287.2000.nc,2006-04-14T03:00:00,0.88313967
97,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00097.1000.nc,2006-09-17T08:00:00,0.7526081
98,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00097.2000.nc,2006-09-20T10:00:00,0.80761653
99,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00097.6000.nc,2006-09-20T10:00:00,0.80761653
100,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00117.3000.nc,2006-10-08T11:00:00,1.4765608
101,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00117.4000.nc,2006-10-08T11:00:00,0.40461048
102,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00117.6000.nc,2006-10-15T10:00:00,1.439214
103,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00127.1000.nc,2006-10-26T04:00:00,0.43209878
104,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00155.1000.nc,2006-11-30T05:00:00,0.56
105,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00159.1000.nc,2006-12-08T01:00:00,0.92176956
106,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00171.1000.nc,2006-12-11T05:00:00,2.3788574
107,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00178.1000.nc,2006-12-21T02:00:00,1.4885241
108,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00185.1000.nc,2007-01-01T11:00:00,1.2576258
109,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00191.1000.nc,2007-01-07T10:00:00,0.95266134
110,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00198.1000.nc,2007-01-18T13:00:00,0.64971876
111,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00202.1000.nc,2007-01-22T07:00:00,0.98487645
112,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00209.1000.nc,2007-02-03T15:00:00,1.0582762
113,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00209.2000.nc,2007-02-06T18:00:00,0.84419364
114,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00218.1000.nc,2007-02-14T17:00:00,1.3778403
115,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00220.1000.nc,2007-02-19T17:00:00,0.9175288
116,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00225.1000.nc,2007-03-03T00:00:00,0.80227613
117,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00232.1000.nc,2007-03-06T21:00:00,0.82503885
118,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00232.2000.nc,2007-03-11T02:00:00,0.82503885
119,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00241.1000.nc,2007-03-22T02:00:00,1.2612747
120,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00241.2000.nc,2007-03-22T01:00:00,1.2612747
121,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00243.1000.nc,2007-03-15T20:00:00,0.69892627
122,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00250.1000.nc,2007-04-06T22:00:00,0.695177
123,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2006050100_2007043023/lpt_system_mask_AR.lptid00250.3000.nc,2007-04-06T22:00:00,0.695177
124,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2007050100_2008043023/lpt_system_mask_AR.lptid00008.0700.nc,2007-06-09T09:00:00,0.95583653
125,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2007050100_2008043023/lpt_system_mask_AR.lptid00144.1000.nc,2007-12-03T01:00:00,2.7752721
126,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2007050100_2008043023/lpt_system_mask_AR.lptid00164.1000.nc,2007-12-22T12:00:00,0.73289496
127,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2007050100_2008043023/lpt_system_mask_AR.lptid00184.1000.nc,2008-01-02T07:00:00,3.406452
128,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2007050100_2008043023/lpt_system_mask_AR.lptid00187.1000.nc,2008-01-10T04:00:00,1.3509942
129,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2007050100_2008043023/lpt_system_mask_AR.lptid00200.2000.nc,2008-02-07T04:00:00,0.8097496
130,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2007050100_2008043023/lpt_system_mask_AR.lptid00200.4000.nc,2008-02-07T04:00:00,0.8097496
131,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2007050100_2008043023/lpt_system_mask_AR.lptid00200.6000.nc,2008-02-07T04:00:00,0.8097496
132,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00023.0500.nc,2008-06-03T04:00:00,0.89302933
133,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00096.1000.nc,2008-09-05T10:00:00,0.2473173
134,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00102.5000.nc,2008-10-03T12:00:00,1.0282615
135,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00127.1000.nc,2008-10-16T01:00:00,0.3927915
136,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00134.1000.nc,2008-10-24T14:00:00,1.2112094
137,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00143.1000.nc,2008-11-06T07:00:00,1.5954534
138,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00143.2000.nc,2008-11-06T07:00:00,1.5954534
139,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00153.1000.nc,2008-11-11T05:00:00,2.2252185
140,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00159.1000.nc,2008-11-28T10:00:00,1.128997
141,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00159.3000.nc,2008-11-28T10:00:00,1.128997
142,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00172.1000.nc,2008-12-05T16:00:00,0.59927046
143,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00176.1000.nc,2008-12-09T10:00:00,0.4694407
144,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00196.1000.nc,2008-12-27T02:00:00,2.634331
145,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00207.1000.nc,2009-01-10T14:00:00,1.1649992
146,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00238.1000.nc,2009-02-22T04:00:00,1.4287657
147,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00245.1000.nc,2009-03-01T01:00:00,1.1898957
148,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00262.1000.nc,2009-04-01T14:00:00,0.69952774
149,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00262.2000.nc,2009-04-01T14:00:00,0.69952774
150,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00262.4000.nc,2009-04-01T14:00:00,0.69952774
151,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2008050100_2009043023/lpt_system_mask_AR.lptid00273.1000.nc,2009-04-17T02:00:00,0.36745575
152,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00070.0200.nc,2009-09-15T08:00:00,0.5242719
153,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00070.0600.nc,2009-09-15T08:00:00,0.5242719
154,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00070.1000.nc,2009-09-15T08:00:00,0.5242719
155,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00070.1100.nc,2009-09-17T21:00:00,0.5280423
156,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00070.2200.nc,2009-09-04T03:00:00,0.76893747
157,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00070.2300.nc,2009-09-04T03:00:00,0.76893747
158,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00070.2400.nc,2009-09-04T03:00:00,0.76893747
159,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00112.2000.nc,2009-10-21T04:00:00,0.87841004
160,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00112.3000.nc,2009-10-21T04:00:00,0.87841004
161,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00112.5000.nc,2009-10-21T04:00:00,0.87841004
162,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00112.6000.nc,2009-10-21T04:00:00,0.87841004
163,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00112.7000.nc,2009-10-21T04:00:00,0.87841004
164,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00112.8000.nc,2009-10-21T04:00:00,0.87841004
165,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00140.1000.nc,2009-11-15T02:00:00,1.1305655
166,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00144.1000.nc,2009-11-19T04:00:00,1.0828861
167,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00150.1000.nc,2009-11-19T10:00:00,1.0112308
168,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00155.1000.nc,2009-11-28T14:00:00,0.68301445
169,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00160.1000.nc,2009-12-15T01:00:00,1.2407311
170,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00166.1000.nc,2009-12-17T20:00:00,0.7526122
171,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00181.1000.nc,2009-12-31T14:00:00,3.8444188
172,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00181.2000.nc,2009-12-31T20:00:00,3.8444188
173,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00181.3000.nc,2009-12-31T14:00:00,3.8444188
174,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00181.4000.nc,2010-01-05T14:00:00,1.0917171
175,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00201.1000.nc,2010-01-24T20:00:00,1.4147675
176,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00207.1000.nc,2010-02-05T00:00:00,2.1154578
177,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00215.1000.nc,2010-02-11T11:00:00,1.7266116
178,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00217.1000.nc,2010-02-13T15:00:00,1.1717604
179,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00223.1000.nc,2010-02-23T21:00:00,1.034456
180,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2009050100_2010043023/lpt_system_mask_AR.lptid00235.2000.nc,2010-03-15T23:00:00,0.4742023
181,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2010050100_2011043023/lpt_system_mask_AR.lptid00004.0300.nc,2010-07-10T06:00:00,0.62289137
182,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2010050100_2011043023/lpt_system_mask_AR.lptid00078.0800.nc,2010-08-31T12:00:00,0.49268925
183,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2010050100_2011043023/lpt_system_mask_AR.lptid00078.1300.nc,2010-08-31T12:00:00,0.49268925
184,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2010050100_2011043023/lpt_system_mask_AR.lptid00100.1000.nc,2010-09-24T12:00:00,1.1399282
185,/home/disk/orca/csmall3/AR_testing_research/LPT_ARs/hourly_res/5N_5S_AR_outputs/data/AR/g0_0h/thresh1/systems/2010050100_2011043023/lpt_system_mask_AR.lptid00107.1000.nc,2010-10-08T06:00:00,1.0820043
